Package            Version
------------------ ---------
asttokens          2.2.1
backcall           0.2.0
certifi            2022.12.7
contourpy          1.0.7
cycler             0.11.0
decorator          5.1.1
docutils           0.19
executing          1.2.0
fonttools          4.39.0
imageio            2.26.0
importlib-metadata 6.0.0
ipython            8.11.0
ipython-genutils   0.2.0
jedi               0.18.2
kiwisolver         1.4.4
matplotlib         3.7.1
matplotlib-inline  0.1.6
numpy              1.24.2
opencv-python      4.7.0.72
packaging          23.0
pandas             1.5.3
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.4.0
pip                23.0.1
prompt-toolkit     3.0.38
ptyprocess         0.7.0
pure-eval          0.2.2
Pygments           2.14.0
pyparsing          3.0.9
PyQt5              5.15.9
PyQt5-Qt5          5.15.2
PyQt5-sip          12.11.1
python-dateutil    2.8.2
pytz               2022.7.1
scipy              1.10.1
setuptools         65.6.3
six                1.16.0
stack-data         0.6.2
traitlets          5.9.0
wcwidth            0.2.6
wheel              0.38.4
zipp               3.15.0
